,0
1,"
前は小銭を稼ぐには良いフリマサイトだった。だが今は変に厳しくなって今まで振り込まれていたにも関わらず振り込みがキャンセルされる。何度やっても同じ。もう一ヶ月経つが未だに振り込みされてない。最初の登録で若干の入力ミスがあったみたいだが前はそれでも振り込まれていた。「というか、この時も入力が上手くいかなくて、たまたま入力ミスした状態で登録が成功してしまった。だから運営側の責任でもあった。」だが今は変に厳しくなって重要書類と一緒に本人の顔写真も撮らないと入力さえも出来なくされてしまった。「今度も運営側の問題か?わからないが」商品は売れて収益があるにも関わらずお金は入ってこないし再申請する度に手数料は取られるわで全く良いところがない。既に2回申請して二度手数料引かれてるし送料もこちら負担にしたせいで既に売り上げ金が千円も少なくなってしまった。これでまたキャンセルされたらもう売り上げ金なんてあぶく銭くらいにしかならない。いや売り上げ金自体入るかもわからなくなってきた。実際、何度本人確認してもキャンセルされた人もいるという記事も見た。結局、購入者と運営側だけが得をするフリマサイトと言える。
"
2,"
出費商品が削除されました。運営様によるとガイドラインになんたらと連絡来ましたが過去に私と同じものが沢山出品されて普通に売れてるのにどうして私のは駄目なのか意味が分からない。手数料を取って経営をしていくんだから素直に出品させてくれればいいのにね。区別だが差別だが分らんが駄目というなら出品しないが出品をチェックしてる人の感情一つで振り回されるのはどうでしょう。。だって過去に売れてるんだもんね。。
"
3,"
カスタマーセンターの対応に腹立ったので退会しました。別に悪い出品者とかには出会わなかったです。
"
4,"
初めての出品で新品のプリンターをかなり安く出したので直ぐに買い手が付いた。
現金が振込まれると思っていたらポイント？
何か買わなきゃと検索したが欲しい物は何も無かった。交換しないまま退会。クソッ！
"
5,"
購入者が得する
出品者は返品要請を受けないと、ペナルティあるし、返品要請受けてすり替えられたことも品物が返ってこなかったこともあります。

事務局は返品拒否に対して双方で話つけろと、放置。それに対して画像や出品前、送付前の証拠を提出しても返品に応じろと一点張り。

また、すり替えなどのトラブルにあったらどう保証してくれるのかについては、サポート対策を考えますのみ。

出品者は、悪質な購入者に当たってしまって被害を受けても、何もサポートしてくれません。
出品者が圧倒的に不利なフリマアプリです。

事務局の方にもっと対策をしてもらいたいです。一方的すぎる。
"
6,"
17,000円ほどのpc関連商品を出品。購入者から受け取り評価もメッセージも全く反応がない中、事務局から自動取引完了日時の案内が来た。しかし自動取引完了日時を丸一日以上すぎても一向に取引完了がなされない。この間、事務局に問い合わせること計4回。全く返信なし。ようやく返信が来て自動取引完了されたのは案内された日時より30時間遅れ。しかも同様の事態はこれで2回目。事務局は言い訳ばかりで出品者を馬鹿にしてる。頭に来たから消費者センターに通告した。
"
7,"
昔手に入れられなかった好きな作品のぬいぐるみやグッズが出品されていないだろうか…とアカウントを作成し作品名を検索、すると新発売のカードや一番くじやぬいぐるみ等、同一品を複数高額出品している人が大量に出てきます。
まともに出品してる人が本当に居ない、転売屋はいくらブロックしても沸いて出てきます、きりがないです。
また、安価で売られていたレア商品を買い取り、写真もそっくりそのまま流用し速攻倍額で転売する人も居ます、気分が悪くなりました。
転売屋に余計に払ったお金は公式に渡りません、どれだけ欲しかった製品でも転売屋に利益を出すくらいなら諦めて、公式に再販要望の問い合わせを送るのが良いと思いました。
好きな作品ほど、検索するととても嫌な気分になる場所です、購入も出品も躊躇われます。
"
8,"
永久追放されたたままです。
ここの運営は対応が悪いくせに、
悪い出品した人には、しっかりとするとかおかしな事を
する運営です。
わけがわからない。
"
9,"
毎日出品チャンス(ハズレ無し)などと謳っているが、蓋を開けてみればまるでユーザーをナメているかのような、ゴミ内容。
1P(1円)とか…バカにしているのか？
有効期限の度に邪魔でしかない｢〇〇後に有効期限が切れます｣通知。遠回しに｢何か買え買え｣と促してくるようにしか思えない。
ウザい、そんなくだらないポイントぐらいだったら要らねー💢。
(毎日にように断捨離していて大量に出品物があちこちにある人なら…とも思うが、感じ方個人差あるし…応えに困る。)
通知がとにかくウザい為、現状の出品を控えることにした(そもそもそんなに出品物はないが)。
まだハズれて0Pの方がスカーとしてマシだわ。

度々来る運営からのメッセージはほとんどポイントという餌を吊り下げてなにかと商品購入させて全ユーザーから｢販売手数料｣を巻き上げることしか考えていないわ。
｢お金｣にしか眼中に無いことが透け透けで肝心の中の環境をよくしようなどとは微塵も考えていない。
中はとにかく酷い状態。

購入･出品の立場を担っているからこそお互いの気持ちが痛いほど分かるのだが、
(全ユーザーに当てはまるかは断定出来ないが)

販売手数料の高騰＆送料は出品者が基本負担しないと売れず送料込の金額に設定せざるを得ない出品者  
                      VS
経済悪化により収益や収入が年々減ってきて何としてでも少しでもより安く購入したい購入者

がひしめき合っていてとてもじゃないが目を塞ぎたくなり良環境とは思えない。
さらには、｢某人気ゲームなど｣公式ショップなどで最新商品を定価で大量に買い込みフリマアプリで定価以上の金額を付けて少しでも儲けようと売りつける転売ヤーなる者が軒並み貪っている。
(しかもそう言う輩に限ってたいてい｢値下げ不可｣と記載しており1円でも儲けは逃したくない、食い下がろうともしない。)
私からの本心だが、
｢公式ショップから本気で欲しくて心から購入したかった方達の気持ちも考えろ。公式ショップはあんたらの金儲けの為にある訳じゃない。
”転売の為に商品を購入するぐらいなら本気で必要としている方の為に置いておく”という気持ちは1ミリも無いのか。
壊滅して欲しい。より一層逮捕されるなど厳しく処されて欲しい。｣軽々しく転売なんかするな。

ジャンルによっては偽物やらコピー品なども出回っているそうで。

しかも困ったことに運営も放置状態で一向に取り締まろうともしない。お前たちは一体何のための運営？
これのどこが安心信頼のフリマアプリなのだろうか。
決してこのフリマアプリに限った話ではないが、とことん現日本人の民度が伺い知れる。(このご時世もはや日本人だけではなくなっているが)

真面目に断捨離をしていて昔から家にあった物をコツコツ出品して利用している人がバカを見るとはまさにこの事。
本来のフリマの定義を完全に忘れてしまって間違えており新品未使用品でないとまともに売れないのも大きな問題である。
"
10,"
久しぶりに利用してみたら振り込みがキャンセルされ、よくよく見ると画面上の方にお客様の安全のため、あんしん支払い設定上限が0円に設定されましただと？余計な事するな!これの設定をしないと振り込まれないのかと上限なしに変えたところ「振り込み申請が完了しました」と表示され、やった!これで大丈夫だと思っていたら今度はずっと申請中のままで、振り込み日になっても振り込まれず。今度もまた銀行のせいにして逃げるつもりなのだろうか?結局、振り込み詐欺対策を装っての過剰な社内規約によって本人でありながら受け取れなくしている。酷い会社だ。坊主憎けりゃ袈裟憎いでＣＭの堺雅人も長澤まさみも嫌いになった。こういうのは取り締まりの対象にならないのか?似た人も少なからずいるのに放っておくのは社会的にもどうかと思う。
"
11,"
初めて中古のノートパソコン購入
使用して数時間で電源が落ちて使えなくなった。
直ぐに、出品者、サポートにメールしても返事が来ない
再三、連絡してやっと回答が来たが、返送してくださいとの事。
謝ることを知らない。
返送し、連絡したが、また返事が来ない
クレームの時くらい、早々の対応できないのだろうか？
後日、出品者より、本日直り次第、送ります　との事。
原因も、問い合わせに対しても返事がない。
どうなってるんだろうか？
最低です
"
12,"
タイトルの通り、泣き寝入りの事案です。
結論から言うと、商品を販売し発送したものの代金は振り込まれず、商品も返品されませんでした。

買い手が付いた後、最小サイズのネコポスで発送したところ、商品到着間際で規格以上の不当な発送料への変更通知がきたのでキャンセルしたら、そのような状況になりました。（商品は小物だったので箱が膨らむことも考え難い。）

運営側の対応はというと、個人間のことなので運営側では対応できないの一点張りでした。

もう二度とこの会社は利用しません。
"
13,"
アニメの商品を出品してる方の多くは禁止行為をしてます。商品説明の所で､出品してるアニメの商品と関係ないアニメを複数羅列してます。運営側に問い合わせして３回くらいは消去して頂きましてが、何回も問い合わせでお願いをしたのでウザいと思われ、問い合わせの返信さえしてもらえず対応されなくなりました！

運営の対応が悪いので消費者センターにお願いをしまたが､運営は対応しません！マナーの悪い方を助長するのがメルカリ運営で､何も対応しないのを良い事に利用者は規則を破る。それがメルカリです。
"
14,"
急な予定でどうしてもすぐに評価をすることが出来ず、ようやく一段落したので評価しようとしたらお相手からメッセージが来ていました。
謝罪をし、評価をさせていただいたのですが最低評価をいただいてしまい。
取引後に連絡が途絶える相手はお断りしているそうなのでこちらが悪いのはわかるのですが、事情を考慮していただけないのはとても悲しかったです。

それから間もなく退会をしました。
見えないお相手とのやり取りは難しいですね。
"
15,"
わからないことがあり質問しましたがなかなか回答がなくこちらからの一方通行でした。おかげで購入者に迷惑をかけてしまいました。
"
16,"
不誠実な出品者が多すぎる。新品なはずなのに、新品じゃないものが届いたり、メルカリの運営の対応も最低。
出品者に対して、悪い評価が残せないのは、問題。
"
17,"
ひさしぶりに利用してみたがアプリもWeb版もわかりにくくなった。振り込み申請したが振り込み日になっても振り込まれてないので事務局へお問い合わせしようとしたがなかなか項目が見つからない。ヘルプのページに誘導されるばかり。なんとか見つけて問い合わせてみたが問い合わせしましたという文字は出てるが数時間経っても一向に返事が来ない。それどころかさきほど見たら振り込みがキャンセルされましたというメッセージもあり売り上げたお金はどうなっちゃうんだろう？せっかく売り上げても不安になるばかり。これじゃ利用するのも不安になる。別のフリマアプリを探すしかないかな…。
"
18,"
言いたいことが沢山あり｢GooglePlay｣などのレビューにも記載させて頂きましたが、どうしても文字数制限があり書きたいことがあっても全て伝えられなかったのでこちらにて書き込ませていただきます。
私なりの解釈と言いますか意見･捉え方となります。
全文閲覧される方はご注意ください。

【良かった点】
･ログインできなくなりアカウントを復活させたい時には迅速な対応で大変お世話にはなりました。

以下最悪な点です。
･最近何かと露骨なポイント釣りが多い。(しかも達成してポイント得ても大抵期限付きで期限内に使え使え(買え買え)と急かしてくるように感じる。)ゆっくり選んで買わせてくれもしない。
自分が心から欲しい！と思える商品が出てくるのもタイミングになるので、2〜3ヶ月、はたまた半年待ち〜下手すると1年待ってようやく…なんてことが当たり前のはずだが。それすらも待ってくれない。よって無理にポイント得るために条件を達成させる必要は無いな、と思いました。

･新規ユーザーを獲得するまでは何かと親切だが、いざ登録して得てしまえばあとは知らんぷり。取引無しの新規ユーザーが迷惑行為を行っていて見かねて運営に問い合せても放置状態。見て見ぬふり。(ユーザーを増やすようなことは飛び付いて対応してくれるが、ユーザーを減らすような状況の問題には目もくれない。)
よって運営が何かと新規ユーザーの獲得(平たく言えば新規ユーザー獲得のことしか出来ていない)のために色々やっているようだが、中身を開けば無法地帯で古参がドンドンと別のフリマアプリなどに流れており、新規ユーザーも登録しても飽きてしまえば流れているため悪循環。中身は何も運営の監視が行き届いていないやりたい放題のもぬけの殻である。

･出品者にはとことん厳しく、購入者にはとことん甘い。それが｢メルカリ｣。当方は購入者＆出品者で運用させてもらっているが、メルカリを利用するユーザーが増えていく一方、販売手数料の高騰が目に見えている。フリマアプリの中で最も高い販売手数料を誇っている。その為、どうしても出品者側としては販売手数料･送料込の金額に設定しないといけないのでやむなく金額を上げざるを得ないのだが…、最近特に酷くほぼ100%｢値下げ交渉｣からコメントが始まる。なんと、酷い時には半額以下の値下げ交渉が飛んでくることも。私は比較的高額転売をしないようなるべく状態などに合った適正金額を設定しているはずなのだが、それでも値下げ交渉は当たり前。
そして仮に万が一値段交渉を呑んで安価で出品し赤字が出てしまうと返って運営から怒られ利用制限などペナルティを喰らうのも出品者。ここの運営はより良くしていこうという気がないのだろうか。とにかくユーザーが増えればいい。新規ユーザーを獲得することだけに目が眩んだ結果、大切な事や全ユーザーが望むぜひとも取り締まって欲しいことが置き去りに放ったらかしにされている。
何が｢安心･信頼･満足｣のフリマアプリなのだろう。
そのくせ、偉そうに禁止出品物が異常に多く、悪意なくて知らずに出品してしまった時は特にうるさい。そんなに何度も出品してしまった訳でもないのに利用制限などのペナルティも喰らった。わずか数回程度なのに、それも知らずにやってしまったことなのに。
人によっては1回程度でもペナルティをかせられたのだと。さすがにやりすぎでは無いか？
規定の中身を見てみれば｢は？｣と思うようなものまで禁止出品物。
そして誰もが見る気失せるようなダラダラ〜どした小さい文字で長々と。
最近ではとにかく出品するのに毎度毎度運営から何か言われないじゃないかビクビクしながら出品しなければならず安心なんかあったもんじゃない。
運営はとにかく購入者の肩を持つ。運営も購入者も出品者の敵のようなもの。最近はますますそれが漏洩されて来ているように感じる。なんせ購入者がいくら迷惑行為で周囲を荒らしまくっても運営に問い合わせられてもお咎め無しなのだから。完全に見て見ぬふりである。ここまで無法地帯なアプリの何が安心なのだろうか。
"
19,"
中古のノートパソコンを買うのに不安がありましたが、メルカリでいろいろと検索して、信用できそうな出品者を見つけたので、コメント欄で気になる点を質問してみたら、対応が誠実だったので購入を決めました。お値段が4万円を切ること、遅いHDD(ハードディスク)を新品で高速のSSDに交換していること、最新のマイクロソフトオフィスがついていること、バッテリーが消耗し過ぎず状態がいいこと、Windows10以上であること、外観が綺麗であること、分解して内部まで綺麗にしていること、過去の購入者の評価が高いこと、サポートがしっかりしていること、などが購入の決め手になりました。また、購入後にWi-Fi接続のことで質問してもすぐに返信があり、的確な対応をして下さってとても助かりました。メルカリのコメント欄が期限切れで使えなくなった後でも、LINEで質問に答えて下さるので、こちらが恐縮するほどです。とてもいい出品者様から購入できて本当に幸運でした。
"
20,"
何年もメルカリを利用しています。売る方も買う方もしています。
先日売り手で、とある理由でほぼ初めての取引キャンセルを要求したところ、キャンセル成立になりましたが出品時に登録した商品の情報や商品そのものに不備が見つかったことを理由に取引キャンセルを申し出ることという迷惑行為と認識されました。意味がわからないし気持ち悪すぎてもう利用したくないです。
"
21,"
SNSで違反な書き込みしたから利用停止って、SNS利用してない書き込みしたことないのにどうやってすんの？人を貶めようとする適当ななりすましでなりすました人間が通報とかするのをそのまま信じる何を考えてるかわからない運営。売上金没収したいがために信じたふりをするのか定かではない。個人情報保護法違反とかの被害にあったそうだけど、被害者だけを神になったような気分で罰するレベル低すぎる運営。
"
22,"
どのような内容でもトラブルがあると「迷惑行為」と断じて来ます。
そして、一週間や果てには永久制限すると伝えて来ます。
悪いユーザーを追い出したいと言う考えは理解出来ますが、数千と取引する内に幾つかミスをしたと言うだけでも、そのような判定がなされ、一方的な退会が近付くこととなります。
トラブルが起きた際、相手に迷惑をかけないよう、運営にすぐ相談するようにし、取引ではほぼすべて良い評価を得ていましたが、運営には悪いユーザーだと判断されていたと言うのはショックでした。
運営に相談せずに、あえて悪い評価を受けてやり過ごす方が将来的には安全なのかもしれません。
これを企業に置き換えますと、入社当初からミスや事故を上司に報告してい、それが10回以上になると何であれクビにされると言うのに等しい気がします。
悪い評価が20以上ついているような人でもずっと続けられているようですので、真面目な方が損をするようで哀しいです。
"
23,"
海外製品の電動ガンは売れません
製品保証書もついてますし法律に触れるものでも
無いのに禁止です
しかも、きづかず出品してしまい
出品削除され、それはいいのですが
新しい商品（電動ガンではない)
を出品しようとしたら出品停止になっていました、
よく分からない
"
24,"
トラブル発生時の能力の低さが目立つ、トラブルの内容把握せずに、一方的にきめゆけておわらせようとする、スタッフの能力向上教育臨むところです、システムや運営が向上途中とおもわれます、
"
25,"
禁止行為を全く取り締まらない。プロフィールやイラスト 画像 夢絵にツイッターやインスタのアドレス、QRコードを載せていると通報しても全く削除しない。やる気がない。杜撰。自ら禁止行為として載せているのに何なのか。意味が分からない。信用できない。
"
26,"
スマート払いは決済方法としては変動が激しく全く使い者になりません。笑
他の決済方法使っているのでもう上げたり下げたりしなくていいです。笑
メルペイで商品購入したらだいたい10回買えば3回ぐらいハズレひきます。写真掲載内容と全然違う劣化した商品を送られてきます。笑
でも、悪い評価つけてこちらにも悪い評価つけられるのやなので大抵泣き寝入りしてます。笑
安い商品しか買わないですけどね、サポート体制の悪さ、民度の低さでとても高額商品は安心して買えるマーケットになっていません。笑
まぁ所詮はこの程度のレベルだと認識して購入だけのために利用してます。なんの期待もしていません。笑
"
27,"
『いいね』は付くが値下げ待ちなので全く売れない。出品時が一番閲覧されるので『いいね』付いても再出品しています。
その為、毎日のようにポイント当選通知が来ます。『おめでとうございます P1当選しました！』
‥‥P1→1円です。ナメてますよね。（3月4等1円　1月4等5円）
次の日『明日にP1の有効期限が切れます』
ただでさえ通知が多いのにウザいだけです。
"
28,"
嘘の発送通知をされたので悪い評価にそのことを書いたのに消されてた。
そんな簡単に非表示にしてたら評価の意味ないし、嘘の発送通知を運営が許したことになる。
それじゃルール守らなくても運営に文句言ったもん勝ちじゃん。
"
29,"
利用したきっかけ

最初は、手数料低めで良かったが、今では高くなり全部購入者の着払いにした方が、出品者はやっていけるけど、前提では送料込み

他のフリマサイトの方が手数料が安くやれるので､変更した方が良い

メルカリは、買う時専用にしてヤフオクで出品するが良い

また改正でどうなるか通常に売ってる商品は、違反とされる事が多くなってきました｡
"
30,"
ログインに関する相談を問い合わせしましたが、マニアル文章を何度も送ってきているだけで実際に困っている事に対応しようという姿勢が皆無のように感じました。金銭が絡む取引をするのにこういった姿勢では、万一何かトラブルがあった際に大きな不安があり、メルカリを使用するのをやめました。私としては、メルカリ以外のアプリをお勧めします。
"
31,"
メルカリを始めて3～4年経ちますが、初めて最低な購入者に出会いました。

男性の着物の帯を値引き相談等無しで即決で購入頂き、らくらくメルカリ便で発送しました。
次の日、｢取引画面では配達完了とありますが、宅配ボックスに入っていません｣と連絡がありました。
急いでヤマトさんに調べて頂いたのですが、一戸建ての玄関に備え付けてある自作の宅配ボックスに確実に入れたとのこと。

その時、配送担当の方から聞いたのですが、どうも、その購入者さん、現場の方々の評判が宜しくないよう。
｢絶対おかしいよね？｣と持ちきりだったそうです。

その一連の流れを運営に報告すると、｢力の及ばない出来事ですので、取引キャンセルにします。購入者には全額補償。出品者には手数料と送料を差し引いた分を入金しますので、これで収めてください｣とのこと。
送料はしょうがないとして、こちらに非があるならその提案も納得出来ますが、今回のケースは有り得ません。

消費者生活センターに相談すると、｢有り得ない!!“売場を与えてやってるだろ？”という考えだということがよく分かります｣と同じ見解。
ただ、法的拘束力がないので、罰することは出来ないそうです。

運営に、消費者生活センターに相談したことも報告しましたが、｢あ、そうですか｣みたいな返答。

メルカリやってる回りに聞いてみると、｢最近、ホント質が落ちたよね｣とそれなりに経験がありました。(それで実際辞めた人もいる)

精神衛生上宜しくないですが、利用者が一番多いのは否めません。
心はメルカリにありませんが、売る為に続けてる状態です。
"
32,"
民度について。
日時などは関係なく非常識な人間は度々出現する。以下は実際にあったやり取り。

例1）

私　3000円で出品

購入希望者「2000円で譲ってください」

私　「いきなりそこまでの値下げは不可能です」

希望者「毎日値下げしてください」

例2）

私　4000円で出品

希望者「コメント失礼致します。購入を考えているのですがこちらの商品値下げは可能でしょうか」（←この文章はテンプレとして出回っているものです）

私「こちらの商品は値下げは考えておりません」

希望者「2000円にしていただけたら即購入します」

例3）

私　8500円で出品

希望者「こちらの商品お値下げは可能でしょうか？7000円ではご無理でしょうか？宜しくお願いいたします」

例4）

私　650円で出品

希望者「こんにちは！300円購入希望なのですがご検討の程宜しくお願いします」

こんな人間が平気で居る。

運営について。
本人確認の手続きは必須ではないとされているが、実際に本人確認の有無で利用制限の対象になる。私の場合は何の規約違反もなければ取引評価もマイナスが一つもないにも関わらずいきなり制限された。
到底納得いかないし、仮に制限の対象になるのであれば前もって「何時までに本人確認しないと制限かける」という警告があってもいいのではないか。

以上の二つのことからもう利用は止めた。精神衛生に悪い。
"
33,"
発送料金の値上げにより出品者の利益もほとんどなく、売れてもお小遣い程度です。購入者はお客様は神様だと思っている方が多く・なぜか上から目線。購入してやってる感が伝わる。しかし、出品者からしたら嫌なら別の出品者から購入すればいい、と思っている・温度差がとてもあります。顔も見えない、文書のみなので態度も大きくなる。値下げは当たり前・何なら出品者の立場なんてどうでもいい感があります。無茶苦茶な値下げ交渉や記載されているのに届いてから違うなど、精神的に疲れます。最後の評価も私には似合わない商品が届いた。など、そんなの知らないし、そんなことまで考えて出品者はできません
"
34,"
最近のメルカリの運営対応がヤバすぎる❗️

今はシェアNo1のようですが、もう少しまともな対応をする運営・フリマサイトが登場してほしい。

★ 違反商品ではないのに一方的に圏外飛ばし・出品停止→運営に問い合わせ→何の通知・謝罪もなく解除 (複数回経験)

★ イベントに登録 条件を満たしているのにポイント付与されず→運営に問い合わせ→何の通知・謝罪もなくポイント付与 (複数回経験)

★ メルカリ側の通信不具合で出品者とトラブル→ 運営に問い合わせ→ 当人同士で解決を→
解決せず再度問い合わせ→ 更に当人同士で解決を→ 再再度運営に問い合わせ→ ようやく 見事な2枚舌を使い解決(解決したから良いが)

いつも一方的に圏外飛ばしや商品削除をするくせに

①レスポンスが遅い
②理由の開示をしない
③決まったテンプレのみの回答
④同じミスが繰り返されてもテンプレの謝罪

AI任せなのはよくわかるが、この対応なら100％ AIにお任せしたほうがミスを学習するだけまだマシ❗️

今は利用者数の多さから仕方なく利用しているが、安心して出品・購入できないので早く別なサイトがこれらを改善・躍進して とってかわってほしい。
"
35,"
事務局の問合先がない、メールの問合フォームへと出てきて、テンプレ質疑に戻される無限ループでメールすら送れない
"
36,"
商品の説明欄で､関係ないアニメのタイトル､洋服のブランドを複数記載する人が多くいるので､本来の検索機能を無にしてる。
"
37,"
最近、出品者の質がかなり悪い❗️コピー物もかなり出てるし返品もすんなりいきません。何やかんや言うて言い訳ばかりで逃げますよ❗️A○○zonで買ったから私も分からないとか‼️メルカリ自体もすんなり返金処理しない‼️時間もかかる面倒です。
"
38,"
トラブルがあると
自動返信で全く機能しない

送料まで手数料が発生するので

逆にリサイクルショップでも手間を考えたら
良く感じてきた
"
39,"
購入者として利用していました。

優良な出品者さんから価値のあるものを購入することは出来る。その点だけは高評価。
しかし、悪質な出品者の横行、またそれを事実上野放しにする事務局の姿勢にがっかり。
キャンプなどに使用する刃物類を探していたら明らかに販売規制に抵触する物が多数出品されていた。メルカリは日頃ユーザーに対して変に厳しくまたころころ内容が変わる利用規約を適応させている割に、こうした商品は取り締まらない。
また、出品者がユーザー情報、及び商品説明欄に「ノークレーム・ノーリターン」と記載することは規約上禁止されている。にもかかわらず、かなり多くの出品者がこの文言を記載している。
明らかにアウトだと分かる行為が黙認されているのは何故なのか。事務局の取り締まりが杜撰なのか、それとも他に営利的な理由があるのか。いずれにせよいい加減な運営がされていると感じてしまう。
現時点で大きなトラブルに見舞われた経験は無いが、運営がこの様子では今後何が起こるかわからない。利用はやめた。
"
40,"
退会しても自分のマイナンバーや顔写真、住所や生年月日が、いつまでもメルカリに残り、削除する方法はなく、流出する可能性があるのは怖いです。その点を柔軟な方法に変えてもらえればバッチリと感じました。　　←　マイナンバーカードと同じで１０００ポイントプレゼントとかに釣られて
マイナンバーカードとか提出している人間が悪いだけでは。

メルカリって別に本人確認必須でないのでもちろん本人確認していないし
マイナンバーカードも保険証紐づけで７０００円とか、信用もない日本政府がやっているけど、
もちろんそんなのに釣られて作ってないし

昼間いる層は民度低いだろうな、無職とかパートだろうし
夜とかは民度は特に低いと感じない
"
